ID,Prompt,Respuesta,Validacion uso herramienta,Validacion intencion,Validacion datos correctos,Alucinaciones,Comentarios
1,"Hola, ¿quién eres?","¡Hola! Soy tu asistente de calendario, aquí para ayudarte con tus eventos y tu agenda.",,,,,
2,¿Qué día es hoy?,"Hoy es Lunes, 9 de Marzo de 2026.",,,,,
3,"Buenos días, espero que estés lista para trabajar.","¡Buenos días! Por supuesto, estoy lista para ayudarte. ¿Qué necesitas organizar hoy?",,,,,
4,¿Qué puedes hacer por mí?,"¡Hola! Puedo ayudarte a organizar tu agenda. Puedes pedirme que cree eventos, te recuerde citas o te diga qué tienes planeado para un día concreto.",,,,,
5,"Gracias, eres muy amable.",¡De nada! Es un placer ayudarte.,,,,,
6,¿Tengo algo planeado para hoy?,"No, hoy no tienes nada en tu calendario. Tienes el día libre.",,,,,
7,Enséñame mi agenda de toda la semana.,"Revisando tu calendario, no tienes ningún evento programado para esta semana. Tienes la agenda completamente despejada.",,,,,
8,Crea una reunión mañana a las 10:00.,Se ha creado el evento “Reunión” para el 10/03/2026 a las 10:00 correctamente.,,,,,
9,Cita con el dentista el viernes de 16:00 a 17:00.,Se ha creado el evento “Cita con el dentista” para el 13/03/2026 a las 16:00 correctamente.,,,,,
10,Viaje a París el 10 de octubre todo el día.,Se ha creado el evento “Viaje a París” para el 10/10/2026 (todo el día) correctamente.,,,,,
11,Pon una conferencia en Sevilla el lunes a las 9:00.,Se ha creado el evento “Conferencia” para el 09/03/2026 a las 09:00 correctamente.,,,,,
12,Cena esta noche con descripción 'celebración de aprobado'.,Se ha creado el evento “Cena” para el 09/03/2026 a las 21:00 correctamente.,,,,,
13,Reunión en rojo con el tutor del TFG a las 12:00.,Se ha creado el evento “Reunión con el tutor del TFG” para el 09/03/2026 a las 12:00 correctamente.,,,,,
14,Añade un evento con [email] mañana a las 18:00.,Se ha creado el evento “Evento con Pepe” para el 10/03/2026 a las 18:00 correctamente.,,,,,
15,Yoga todos los miércoles de este mes a las 19:00.,Se ha creado el evento “Yoga” para el 11/03/2026 a las 19:00 (se repite cada semana) correctamente.,,,,,
16,Crea una reunión con enlace Meet mañana a las 11:00.,Se ha creado el evento “Reunión” para el 10/03/2026 a las 11:00 correctamente.,,,,,
17,Evento privado: Revisión de código a las 15:00.,Se ha creado el evento “Revisión de código” para el 09/03/2026 a las 15:00 correctamente.,,,,,
18,Añade Clase de Inglés el jueves a las 10,Se ha creado el evento “Clase de Inglés” para el 12/03/2026 a las 10:00 correctamente.,,,,,
19,Apunta Cita médica el 26 de marzo a las 9 de la mañana,Se ha creado el evento “Cita médica” para el 26/03/2026 a las 09:00 correctamente.,,,,,
20,Cambia la reunión de mañana a las 12:00.,El evento “Reunión” se ha actualizado para el 10/03/2026 a las 12:00 correctamente.,,,,,
21,Mueve el viaje a París al 15 de octubre.,El evento “Viaje a París” se ha actualizado para el 15/10/2026 (todo el día) correctamente.,,,,,
22,Renombra la cita con el dentista a 'Limpieza Bucal'.,El evento “cita con el dentista” se ha actualizado para el 13/03/2026 a las 16:00 correctamente.,,,,,
23,Cambia la ubicación de conferencia a 'Aula 1.1'.,El evento “conferencia” se ha actualizado para el 09/03/2026 a las 09:00 correctamente.,,,,,
24,Añade a la cena la descripción 'traer vino'.,El evento “Cena” se ha actualizado para el 09/03/2026 a las 21:00 correctamente.,,,,,
25,Cambia el color del yoga a verde.,"He modificado el evento ""Yoga (serie completa)"" correctamente.",,,,,
26,Añade a [email] a la reunión de mañana.,El evento “reunión” se ha actualizado para el 10/03/2026 a las 11:00 correctamente.,,,,,
27,Duplica el evento Clase de Inglés para el sábado.,He duplicado el evento “Clase de Inglés” para el 14/03/2026 a las 10:00 correctamente.,,,,,
28,Copia la reunión de mañana para el próximo lunes.,He duplicado el evento “Reunión” para el 16/03/2026 a las 11:00 correctamente.,,,,,
29,¿Cuántas reuniones tengo esta semana?,"Revisando tu calendario, no tienes ninguna reunión programada para esta semana.",,,,,
30,¿Cuál es mi día más ocupado?,"Analizando tu calendario, tu día más ocupado es el **lunes 9 de marzo**.  Ese día tienes 4 eventos distribuidos a lo largo de la jornada:  *   **9:00:** Conferencia *   **12:00:** Reunión con el tutor del TFG *   **15:00:** Revisión de código *   **21:00:** Cena  El martes también tienes varias actividades, pero el lunes destaca por el número y la distribución de tus compromisos. El resto de la semana parece bastante más despejado.",,,,,
31,Resume mi actividad de los próximos 7 días.,"Claro, aquí tienes un resumen de tu actividad para los próximos 7 días. La semana empieza con bastante movimiento y se va aligerando hacia el final.  *   **Lunes, 9 de marzo:**     *   **9:00:** Conferencia.     *   **12:00:** Reunión con el tutor del TFG.     *   **15:00:** Revisión de código.     *   **21:00:** Cena.  *   **Martes, 10 de marzo:**     *   Tienes dos reuniones seguidas, una a las **11:00** y otra a las **12:00**.     *   Por la tarde, a las **18:00**, tienes un evento con Pepe.  *   **Miércoles, 11 de marzo:**     *   A las **19:00**, tienes tu sesión de **Yoga** (marcada en morado).  *   **Jueves, 12 de marzo:**     *   A las **10:00**, tienes Clase de Inglés.  *   **Viernes, 13 de marzo:**     *   A las **16:00**, tienes una cita para una Limpieza Bucal.  *   **Sábado, 14 de marzo:**     *   A las **10:00**, de nuevo Clase de Inglés.  El domingo parece que lo tienes libre.",,,,,
32,¿Cuándo es mi próxima cita médica?,Tu próxima cita médica es el 26 de marzo de 2026 a las 9:00.,,,,,
33,¿Cuánto tiempo crees que tardaré en una cita médica estándar?,"Para una cita médica estándar, te recomiendo reservar entre 45 y 90 minutos.  Este tiempo suele incluir la espera, la consulta en sí misma y cualquier trámite posterior como la gestión de recetas o la programación de una nueva cita.",,,,,
34,¿Cuánto tiempo tardaré en una cita en la peluquería para hacerlme unas mechas balayage en pelo corto?,No se obtuvo respuesta del calendario. Inténtalo de nuevo.,,,,,
